1,Skrzyszów,16-03-17,36726210.20
2,Ziębice,22-08-15,35234116.20
3,Gdynia,09-02-12,33787496.10
4,Bolesławiec,01-09-12,30927429.60
5,Żabno,31-05-16,30588372.20
6,Suwałki,07-02-15,30216854.10
7,Bolimów,22-09-12,29465370.60
8,Poznań,16-02-13,28825110.00
9,Barcin,06-06-15,28085312.20
10,Reda,27-09-11,28083296.60
11,Warszawa,27-09-11,28083296.60
12,Zduńska Wola,05-09-17,25233429.20
13,Słupsk,03-12-16,24641332.00
14,Elbląg,29-04-10,24636124.00
15,Szczerbice,18-02-14,24510722.00
16,Kraków,29-05-12,23472358.40
17,Warszawa,04-12-10,23378863.20
18,Ochla,22-04-17,23270273.50
19,Bytom,01-04-14,22439355.10
20,Skawina,22-03-11,21563992.50
21,Warszawa,27-03-12,21544895.80
22,Chotomów,25-08-16,21218804.20
23,Warszawa,02-06-04,20119858.20
24,Węgrów,09-04-16,20115632.40
25,Baborów,24-12-13,20000000.00
26,Pińczów,18-06-16,19280596.20
27,Sosnowiec,07-05-16,19268238.40
28,Kraków,07-05-16,19268238.40
29,Zamość,07-05-16,19268238.40
30,Węgorzyno,26-09-17,18825413.40
31,Piotrków Trybunalski,26-06-12,17966580.40
32,Świebodzice,31-07-12,17230007.40
33,Chojnice,06-11-12,17112504.60
34,Sosnowiec,06-11-12,17112504.60
35,Wrocław,06-11-12,17112504.60
36,Gdynia,19-01-08,17017899.80
37,Kalisz,15-01-09,17000000.00
38,Tanowo,24-05-11,16954509.70
39,Warszawa,11-05-17,16826965.00
40,Białystok,17-04-14,16698069.00
41,Katowice,19-03-15,16540736.80
42,Łódź,19-12-15,15951087.10
43,Sosnowiec,19-12-15,15951087.10
44,Ostrowiec Świętokrzyski,22-05-10,15728274.30
45,Żmigród,20-07-13,15133506.50
46,Stary Sącz,05-09-13,15048784.00
47,Lublin,05-05-15,14750740.00
48,Lublin,08-10-15,14548459.00
49,Lubin,14-08-08,14546381.80
50,Kościerzyna,20-12-16,14376329.90
51,Warszawa,01-02-11,14367883.00
52,Łódź,06-08-13,14285844.80
53,Białystok,30-03-13,14177124.10
54,Gdańsk,16-05-13,14161690.60
55,Wrocław,16-03-13,14054156.30
56,Kielce,04-08-07,13833508.50
57,Bydgoszcz,25-12-07,13641628.00
58,Gdynia,20-12-11,13334094.00
59,Wydminy,18-09-10,13306094.20
60,Lublin,11-03-14,13251218.40
61,Bydgoszcz,11-04-15,13219619.50
62,Szydłowiec,11-04-15,13219619.50
63,Toruń,11-04-15,13219619.50
64,Przemyśl,19-06-10,13205180.50
65,Kartuzy,10-03-12,13160390.60
66,Radlin,10-03-12,13160390.60
67,Sopot,10-03-12,13160390.60
68,Kraków,03-09-11,12869498.70
69,Mikołów  ,03-12-13,12866019.70
70,Oleśnica,05-08-10,12855531.70
71,Lublin,20-08-11,12744020.20
72,Warszawa,03-07-14,12706177.30
73,Gdańsk,16-07-11,12631492.90
74,Tarnowskie Góry,20-06-15,12369851.90
75,Iława,06-02-16,12293522.30
76,Bytom,24-07-14,12268909.00
77,Gdańsk,24-07-14,12268909.00
78,Włocławek,12-07-16,12214755.50
79,Konin,12-07-16,12214755.50
80,Warszawa,19-11-05,11859969.30
81,Wejherowo,25-12-08,11829197.90
82,Łódź,09-03-10,11760095.30
83,Kłodzko,05-01-12,11738154.40
84,Kościan,04-10-14,11721605.00
85,Warszawa,20-08-13,11665729.40
86,Kraków,09-12-14,11533844.70
87,Piaseczno,19-01-10,11531328.50
88,Gryfino,28-07-15,11430686.20
89,Tarnów,26-11-15,11311823.30
90,Lubin,10-04-10,11137664.30
91,Jędrzejów,04-08-16,10881085.70
92,Kolbuszowa,26-01-17,10827891.60
93,Zawiercie,17-01-12,10732938.10
94,Kraków,30-11-02,10689439.00
95,Tarnowskie Góry,25-03-10,10637066.30
96,Bielsko-Biała,09-06-12,10609536.20
97,Oława,15-10-16,10500579.60
98,Katowice,02-05-09,10496949.00
99,Radzymin,02-05-09,10496949.00
100,Gniezno,29-10-16,10471461.80
101,Mikołów,06-12-08,10440003.60
102,Dobra,06-12-08,10440003.60
103,Ostrzeszów,06-12-08,10440003.60
104,Warszawa,29-09-16,10354977.20
105,Łańcut,29-09-16,10354977.20
106,Krajenka,27-12-06,10352615.50
107,Gorzów Wielkopolski,01-12-09,10168288.60
108,Toruń,01-12-09,10168288.60
109,Starogard Gdański,30-10-10,9980739.90
110,Puławy,23-09-06,9697428.70
111,Tychy,19-12-13,9644106.00
112,Jelenia Góra,18-02-16,9613732.30
113,Warszawa,23-02-08,9590344.20
114,Łódź,28-07-11,9586823.70
115,Żórawina,11-06-11,9513719.00
116,Bielsk Podlaski,23-04-13,9479205.40
117,Przemyśl,28-04-11,9454537.20
118,Kozy,29-07-08,9449247.80
119,Toruń,29-07-08,9449247.80
120,Białystok,29-07-08,9449247.80
121,Piotrków Trybunalski,29-07-08,9449247.80
122,Żywiec,05-08-14,9400003.70
123,Krotoszyn,27-10-07,9388509.30
124,Wrocław,10-11-07,9345122.70
125,Kraków,20-09-08,9301707.20
126,Głogów,06-09-00,9294824.20
127,Tarnowskie Góry,01-11-03,9251255.70
128,Siedlce,17-11-09,9192809.90
129,Gdańsk,02-09-14,9187008.60
130,Gdynia,27-12-12,9142293.00
131,Olsztyn,13-09-14,9130714.60
132,Łódź,11-03-08,9117934.90
133,Wadowice,28-10-06,9013544.10
134,Toruń,11-11-06,8904566.10
135,Burzenin,05-05-12,8858171.40
136,Warszawa,09-09-06,8857466.10
137,Bielsko-Biała,17-03-16,8839740.80
138,Nowa Sól,05-04-12,8806516.50
139,Warszawa,21-02-09,8719878.70
140,Elbląg,12-03-09,8646933.10
141,Strzelce Opolskie,18-09-04,8642407.10
142,Oświęcim,18-09-04,8642407.10
143,Marklowice,02-10-07,8603763.60
144,Wołów,10-09-09,8596401.00
145,Poznań,10-09-09,8596401.00
146,Warszawa,16-11-02,8565075.60
147,Gliwice,26-09-13,8495547.70
148,Starogard Gdański,05-01-13,8419169.10
149,Przeźmierowo,08-09-16,8323101.80
150,Kołobrzeg,23-05-17,8303153.00
151,Białystok,11-05-02,8260359.30
152,Wrocław,05-11-15,8236118.50
153,Pieniężno,21-05-09,8170353.60
154,Mikołów,02-03-13,8163475.90
155,Wrocław,11-10-11,8115459.40
156,Białystok,06-11-08,8093234.30
157,Zabrze,06-11-08,8093234.30
158,Kamienica Polska,06-11-08,8093234.30
159,Szczecin,06-11-08,8093234.30
160,Gdańsk,06-11-08,8093234.30
161,Łódź,25-10-00,7972493.70
162,Sulechów,25-10-00,7972493.70
163,Świdwin,16-04-11,7963386.20
164,Pleszew,15-11-12,7940971.40
165,Zduńska Wola,30-05-09,7913910.30
166,Świętochłowice,25-12-10,7887467.60
167,Olsztyn,25-12-10,7887467.60
168,Pszczew,23-05-07,7743597.30
169,Kościan,08-10-09,7715881.40
170,Rzeszów,29-10-11,7699294.20
171,Stalowa Wola,24-04-12,7697861.10
172,Chodzież,08-05-14,7681801.30
173,Mierzęcice,23-09-00,7680094.00
174,Pruszków,25-04-07,7671654.60
175,Gdynia,02-10-12,7661336.00
176,Częstochowa,12-01-17,7652865.00
177,Żerków,20-10-11,7646768.40
178,Gorzów Wielkopolski,17-01-15,7583398.30
179,Nysa,17-01-15,7583398.30
180,Gdynia,17-01-15,7583398.30
181,Łódź,14-05-03,7575498.30
182,Bystra Podhalańska,07-10-17,7552854.90
183,Pińczów,15-10-09,7548771.70
184,Gdańsk,06-10-01,7540425.10
185,Karczew,01-06-10,7511814.50
186,Warszawa,04-03-14,7354775.80
187,Michałowo,04-07-07,7311274.80
188,Poznań,11-06-13,7309644.20
189,Swadzim,11-06-13,7309644.20
190,Wrocław,23-06-09,7277097.40
191,Kołobrzeg,15-12-12,7275908.00
192,Warszawa,19-02-11,7268192.70
193,Lipinki,19-02-11,7268192.70
194,Szczytno,19-02-11,7268192.70
195,Jelenia Góra,19-02-11,7268192.70
196,Grotniki,07-05-11,7241577.40
197,Pielgrzymowice,31-05-14,7167637.70
198,Swarzędz,31-05-14,7167637.70
199,Białystok,06-05-08,7166039.80
200,Kielce,06-05-08,7166039.80
201,Ińsko,24-12-05,7165660.80
202,Pułtusk,04-02-10,7163765.20
203,Bychawa,20-03-04,7138079.70
204,Legnica,10-04-04,7107933.30
205,Wałbrzych,15-01-13,7097391.00
206,Turek,28-07-09,7024944.90
207,Pajęczno,19-11-11,7019500.10
208,Słupsk,14-08-14,7009272.80
209,Katowice,09-03-05,7008188.50
210,Rajsko,03-03-15,7001435.20
211,Lublin,05-12-09,7000000.00
212,Koluszki,03-12-11,6924252.00
213,Gliwice,03-12-11,6924252.00
214,Wałbrzych,19-10-10,6889667.80
215,Lublin,10-03-04,6853258.00
216,Krzeszowice,28-08-10,6841685.30
217,Wola Batorska,28-08-10,6841685.30
218,Chojnice,12-10-13,6798359.30
219,Przeworsk,23-02-05,6759462.20
220,Zduńska Wola,23-02-05,6759462.20
221,Rawa Mazowiecka,22-11-00,6749002.20
222,Kraków,22-11-00,6749002.20
223,Gdynia,01-04-17,6710082.80
224,Police,21-06-11,6698919.50
225,Reda,31-12-09,6534667.40
226,Biłgoraj,31-12-09,6534667.40
227,Żywiec,14-12-05,6482092.50
228,Warszawa,22-07-10,6438001.20
229,Nowy Targ ,20-06-13,6425485.60
230,Płock,21-07-16,6415292.30
231,Kraków,30-12-00,6363614.20
232,Śrem,31-12-13,6307291.10
233,Siemianowice Śląskie,13-05-06,6269987.40
234,Sędziszów Małopolski,13-05-06,6269987.40
235,Warszawa,18-01-03,6260119.90
236,Gniezno,12-06-14,6253123.30
237,Kielce,02-02-05,6231262.60
238,Golczewo,14-10-06,6228171.10
239,Katowice,05-08-17,6217144.50
240,Szczecin,05-08-17,6217144.50
241,Oświęcim,17-03-07,6191705.90
242,Skoczów,17-03-07,6191705.90
243,Poddębice,17-03-07,6191705.90
244,Warszawa,20-07-05,6155003.20
245,Jelenia Góra,03-06-17,6095498.60
246,Sochaczew,24-06-17,6056730.90
247,Gorzów Wielkopolski,14-02-08,6025000.20
248,Żyrardów,23-06-07,5962903.50
249,Rybnik,23-06-07,5962903.50
250,Szczecin,26-02-03,5947225.80
251,Wrocław,20-07-02,5935566.90
252,Lidzbark,20-07-02,5935566.90
253,Bydgoszcz,13-06-17,5934325.40
254,Kędzierzyn-Koźle,09-07-15,5872347.20
255,Jedlicze,09-07-15,5872347.20
256,Marki,09-07-15,5872347.20
257,Poznań,12-04-12,5838642.10
258,Domaniewice,25-10-14,5784893.30
259,Malczyce,25-10-14,5784893.30
260,Wyrzysk,07-07-04,5781288.10
261,Poznań,22-11-06,5771450.40
262,Warszawa,04-07-13,5766860.70
263,Jastrzębie-Zdrój,04-07-13,5766860.70
264,Zakopane,04-01-11,5732412.80
265,Kostrzyn nad Odrą,22-03-08,5728934.20
266,Lwówek Śląski,16-02-12,5685721.20
267,Stalowa Wola,08-11-16,5661204.40
268,Stolno,29-06-05,5572890.30
269,Reda,31-12-16,5541886.90
270,Miasteczko Śląskie,31-12-16,5541886.90
271,Włocławek,10-02-07,5517186.10
272,Gdańsk,10-02-07,5517186.10
273,Gdańsk,30-08-08,5479578.70
274,Piaseczno,28-08-04,5473476.30
275,Koszęcin,20-09-07,5464296.70
276,Włocławek,06-07-17,5457400.90
277,Warszawa,31-01-09,5438443.20
278,Konstancin-Jeziorna,12-08-06,5427116.40
279,Olsztyn,13-12-07,5423580.10
280,Wojkowice,31-03-09,5409949.40
281,Kraków,14-02-15,5407690.20
282,Kraków,01-03-08,5396539.20
283,Mielno,07-02-09,5392594.40
284,Gdańsk,31-12-15,5379498.70
285,Chorzów,11-02-10,5375761.60
286,Szczecin,28-02-09,5361359.20
287,Mielec,22-04-08,5354973.00
288,Siedlce,18-02-10,5331769.40
289,Bojano,29-10-05,5330406.20
290,Wrocław,29-10-05,5330406.20
291,Wodzisław Śląski,11-02-17,5320068.10
292,Legionowo,11-02-17,5320068.10
293,Toruń,11-08-12,5254719.20
294,Kędzierzyn-Koźle,07-09-02,5249220.70
295,Tomaszów Mazowiecki,07-01-10,5242005.40
296,Nidzica,20-04-02,5230616.40
297,Rzeszów,06-03-02,5214409.20
298,Pawłowice,02-04-11,5166053.90
299,Słupsk,14-07-12,5153241.60
300,Ełk,11-08-04,5139267.60
301,Trzcianka,01-12-12,5135644.40
302,Żywiec,01-12-12,5135644.40
303,Warszawa,06-04-02,5089562.10
304,Białystok,29-03-08,5083754.40
305,Zbąszyń,17-06-08,5066601.20
306,Łódź,21-09-02,5053301.10
307,Wolin,03-06-08,5017604.60
308,Janowo,01-06-05,4997399.20
309,Łódź,10-06-08,4993436.70
310,Łuków,24-10-09,4989307.30
311,Tczew,24-10-09,4989307.30
312,Warszawa,09-10-02,4981839.90
313,Darłowo,06-04-13,4888977.20
314,Choszczno,28-08-02,4887609.40
315,Cieszyn,04-09-10,4884335.80
316,Kraśnik,29-07-06,4868248.80
317,Leszno,01-07-10,4851205.30
318,Katowice,07-07-12,4824885.30
319,Raciąż,03-02-01,4822936.80
320,Stegna,04-11-00,4822702.80
321,Szczytno,16-07-03,4811324.50
322,Poznań,30-01-02,4810651.00
323,Warszawa,11-01-14,4803039.20
324,Szczecin,18-01-14,4765600.60
325,Łódź,29-08-15,4758706.50
326,Stalowa Wola,25-09-10,4755675.00
327,Przemyśl,22-01-13,4732851.90
328,Złotoryja,16-11-10,4721367.60
329,Łowicz,16-01-16,4699916.20
330,Szczecinek,06-12-00,4698126.90
331,Lidzbark Warmiński,12-05-15,4682526.70
332,Szczecin,30-12-14,4680534.60
333,Kluczbork,29-09-09,4670943.30
334,Przasnysz,29-09-09,4670943.30
335,Nowy Sącz,29-09-09,4670943.30
336,Zawiercie,29-09-09,4670943.30
337,Stanisławów,29-09-09,4670943.30
338,Szczecin,29-09-09,4670943.30
339,Odolanów,29-09-09,4670943.30
340,Choszczno,29-09-09,4670943.30
341,Kraków,31-03-01,4662460.90
342,Wierzchowo,07-10-10,4657672.60
343,Poznań,17-11-01,4643305.90
344,Gliwice,17-11-01,4643305.90
345,Kalisz,17-11-01,4643305.90
346,Pruszcz Gdański  ,19-11-13,4641111.40
347,Rączna,19-11-13,4641111.40
348,Paterek,08-09-15,4636398.50
349,Gubin,04-10-00,4617106.30
350,Szczecin,20-12-14,4609043.90
351,Olsztyn,20-12-14,4609043.90
352,Wrocław,14-07-09,4592446.50
353,Oświęcim,31-05-11,4574917.00
354,Skoczów,23-03-17,4572092.30
355,Płock,01-03-16,4555625.20
356,Warszawa,23-05-13,4534739.90
357,Warszawa,11-08-07,4509600.20
358,Kalisz,21-03-01,4507692.40
359,Elbląg,11-10-14,4483261.60
360,Darłowo,23-01-16,4479304.80
361,Kisielice,18-02-17,4454154.60
362,Sierpc,12-06-02,4425661.30
363,Suwałki,20-09-14,4405225.40
364,Warszawa,21-08-14,4385216.80
365,Olesno,28-06-11,4381532.50
366,Bydgoszcz,25-01-14,4377161.00
367,Warszawa,29-11-07,4376168.20
368,Warszawa,29-11-07,4376168.20
369,Rumia,22-08-07,4356035.10
370,Kiełczewo,24-10-15,4335288.50
371,Łaziska Górne,14-04-07,4310706.70
372,Piła,12-05-07,4232150.30
373,Łódź,23-06-01,4210272.90
374,Cieszyn,12-11-15,4203186.70
375,Gdańsk,21-06-14,4160868.80
376,Pruszcz Gdański,07-11-13,4157130.20
377,Borowo,11-09-08,4073603.60
378,Karczew,11-09-08,4073603.60
379,Radomsko,11-09-08,4073603.60
380,Sława,01-08-01,4070778.00
381,Słubice,07-10-08,4061206.20
382,Bytom,07-10-08,4061206.20
383,Mszana Dolna,13-07-17,4053836.00
384,Suwałki,12-08-17,4042245.60
385,Dąbrowa Białostocka,24-12-11,4029104.20
386,Rzgów,05-05-07,4016132.10
387,Dąbrowa Górnicza,28-03-07,3972404.10
388,Białystok,27-05-08,3970208.20
389,Białogard,27-05-08,3970208.20
390,Poznań,27-05-08,3970208.20
391,Płock,19-12-09,3966957.80
392,Szczecin,19-12-09,3966957.80
393,Żyrardów,19-12-09,3966957.80
394,Przyborów,31-12-05,3953068.90
395,Gdańsk,20-07-17,3943986.40
396,Olesno,21-07-07,3876014.20
397,Ksawerów,15-11-03,3872483.50
398,Żukowo,15-11-03,3872483.50
399,Kraków,15-11-03,3872483.50
400,Głogów,24-12-15,3863425.40
401,Celestynów,23-05-01,3860968.60
402,Tarnowskie Góry,06-01-07,3852044.20
403,Libiąż,06-01-07,3852044.20
404,Poraj,24-10-01,3840558.10
405,Jaworzno,24-10-01,3840558.10
406,Mysłowice,24-10-01,3840558.10
407,Poznań,24-10-01,3840558.10
408,Kraków,08-05-10,3834825.70
409,Rzgów,08-05-10,3834825.70
410,Warszawa,29-04-00,3791400.90
411,Warszawa,20-01-07,3771252.80
412,Gdańsk,20-01-07,3771252.80
413,Narol,20-01-07,3771252.80
414,Gdańsk,08-07-08,3759193.10
415,Warzymice,08-07-08,3759193.10
416,Dąbrowa Górnicza,01-07-06,3735832.40
417,Chełm,01-07-06,3735832.40
418,Międzyrzecz,17-02-07,3692094.20
419,Buk,14-09-13,3605946.30
420,Brzozów,14-09-13,3605946.30
421,Warszawa,05-02-08,3559822.40
422,Leszno,26-04-14,3557905.10
423,Kraków,26-04-14,3557905.10
424,Białystok ,20-01-09,3516472.00
425,Olesno,20-11-12,3483605.40
426,Pleszew,13-03-10,3463473.50
427,Stargard,27-03-04,3462400.30
428,Gorzów Wielkopolski,02-05-01,3453863.40
429,Poznań,28-02-07,3453678.00
430,Wrocław,26-11-03,3450029.00
431,Szydłowiec,26-11-03,3450029.00
432,Rudziniec,01-10-11,3439674.50
433,Piastów,24-01-09,3435115.50
434,Szklarska Poręba,12-02-03,3425078.50
435,Kutno,23-10-04,3399649.80
436,Białystok,23-10-04,3399649.80
437,Głubczyce,23-10-04,3399649.80
438,Opoczno,27-01-07,3393198.70
439,Szczytno,29-11-06,3379564.00
440,Warszawa,05-01-02,3374715.90
441,Stara Huta,05-01-02,3374715.90
442,Góra Puławska,05-01-02,3374715.90
443,Rybnik,02-08-08,3373419.30
444,Oborniki,30-06-12,3372557.00
445,Poznań,26-03-11,3359992.90
446,Iława,21-02-04,3356035.20
447,Ożarów Mazowiecki,15-03-08,3321027.60
448,Wrocław,07-01-04,3317563.50
449,Gdańsk,07-01-04,3317563.50
450,Baniocha,08-01-08,3311713.50
451,Kościerzyna,08-01-08,3311713.50
452,Legionowo,08-01-08,3311713.50
453,Kutno,07-07-01,3303152.00
454,Płock,07-07-01,3303152.00
455,Białystok,09-10-12,3259870.30
456,Kraków,13-12-03,3255417.70
457,Stalowa Wola,18-08-09,3251884.60
458,Dąbrowa Tarnowska,18-08-09,3251884.60
459,Warszawa,25-01-03,3250015.50
460,Gniezno,18-05-05,3237938.40
461,Szczytno,30-03-10,3227080.10
462,Nisko,04-08-12,3219626.40
463,Pniewy,14-02-04,3215647.80
464,Zielona Góra,15-11-14,3213086.50
465,Głuszyca,15-11-14,3213086.50
466,Kraków,22-09-15,3208737.80
467,Warszawa,22-09-15,3208737.80
468,Kraków,26-03-03,3208426.80
469,Warszawa,10-11-04,3198807.10
470,Gdów,15-03-06,3196084.90
471,Piaseczno,15-02-06,3189243.40
472,Rzeszów,04-02-04,3181551.10
473,Warszawa,05-11-05,3169685.40
474,Busko-Zdrój,03-01-09,3158056.60
475,Luzino,03-01-09,3158056.60
476,Opole Lubelskie,17-01-04,3155281.60
477,Rzeszów,18-04-15,3143555.90
478,Szczecin,22-03-06,3131642.80
479,Gdańsk,04-02-06,3124541.20
480,Jelenia Góra,30-09-06,3113772.00
481,Lublin,27-03-02,3104677.40
482,Książ Wielkopolski,27-03-02,3104677.40
483,Siewierz,27-03-02,3104677.40
484,Prudnik,27-03-02,3104677.40
485,Dobrcz,09-12-06,3097026.20
486,Częstochowa,08-10-05,3088746.10
487,Wrocław,18-01-11,3084936.30
488,Toruń,14-07-15,3083181.70
489,Prudnik,20-12-03,3072361.00
490,Nysa,04-04-09,3064484.40
491,Warszawa,01-10-05,3055324.00
492,Wadowice,01-12-04,3052970.50
493,Lublin,24-11-01,3052575.40
494,Legionowo,22-02-14,3043613.20
495,Łaziska Górne,14-08-10,3020811.60
496,Kórnik,21-09-05,3016407.30
497,Warszawa,21-09-05,3016407.30
498,Zagnańsk,25-11-14,3016182.70
499,Nysa,25-11-14,3016182.70
